 ,Mario_TOKIC,Josip_IMUNIC,Stjepan_TOMAS,Igor_TUDOR,Boris_IVKOVIC,Milan_RAPAIC,Darijo_SRNA,Dado_PRO,Niko_KOVAC,Tomislav_OKOTA,Tomislav_BUTINA,Dario_IMIC,Mato_NERETLJAK,Jerko_LEKO,Marko_BABIC,Ivan_KLASNIC,Ivica_OLIC,Ivica_MORNAR,Giovani_ROSSO,Robert_KOVAC,Nenad_BJELICA,Joseph_DIDULICA
Mario_TOKIC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josip_IMUNIC0,0,0,0,0,12,3,4,4,3,3,5,2,0,0,0,0,3,4,1,8,9,0
Stjepan_TOMAS0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igor_TUDOR0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boris_IVKOVIC0,0,7,0,0,0,0,1,0,1,6,2,0,0,0,0,0,0,1,0,0,2,0
Milan_RAPAIC0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0
Darijo_SRNA0,0,1,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,4,1,0
Dado_PRO0,0,1,0,0,2,0,2,0,1,6,0,0,0,0,0,0,2,5,1,0,2,0
Niko_KOVAC0,0,3,0,0,2,3,0,0,0,0,0,4,0,0,0,0,0,8,0,1,3,0
Tomislav_OKOTA0,0,0,0,0,0,3,1,7,0,0,0,0,0,0,0,0,2,1,2,0,1,0
Tomislav_BUTINA0,0,8,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,11,0,0
Dario_IMIC0,0,0,0,0,2,0,0,0,7,3,0,0,0,0,0,0,0,6,0,4,1,0
Mato_NERETLJAK0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerko_LEKO0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marko_BABIC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivan_KLASNIC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivica_OLIC0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0
Ivica_MORNAR0,0,2,0,0,1,1,5,2,8,1,0,6,0,0,0,0,1,0,1,0,0,0
Giovani_ROSSO0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert_KOVAC0,0,10,0,0,3,0,4,4,3,3,2,7,0,0,0,0,0,3,1,0,4,0
Nenad_BJELICA0,0,4,0,0,2,3,1,0,5,6,0,2,0,0,0,0,2,2,0,1,0,0
Joseph_DIDULICA0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
